Name,Nationality,Loaned from,Overall,Potential,Club,Value,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Crossing,Finishing,HeadingAccuracy,ShortPassing,Dribbling,FKAccuracy,LongPassing,BallControl,SprintSpeed,Agility,Reactions,Balance,ShotPower,Stamina,LongShots,Penalties,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes
T. Werner,Germany,,83,87,RB Leipzig,€34.5M,Right,3,4,3,69,87,76,77,83,56,55,84,93,81,86,76,74,83,67,72,19,9,9,8,15,9
A. Rabiot,France,,83,87,Paris Saint-Germain,€33M,Left,2,3,3,70,69,77,85,79,59,83,83,74,79,83,72,80,82,79,69,75,9,12,9,7,15
L. Goretzka,Germany,,83,88,FC Bayern München,€34M,Right,3,4,3,75,72,75,84,81,75,79,83,79,76,83,70,77,86,78,60,78,13,8,15,11,9
Q. Promes,Netherlands,,83,84,Sevilla FC,€30.5M,Right,2,4,5,79,86,60,78,84,76,73,82,91,87,82,79,82,83,83,74,32,10,13,6,7,13
H. Ziyech,Morocco,,83,86,Ajax,€32.5M,Left,3,2,4,84,68,53,86,83,78,89,83,74,85,82,78,80,86,75,73,36,11,7,11,8,14
Lucas Vázquez,Spain,,83,83,Real Madrid,€27M,Right,2,4,4,86,73,52,83,82,75,75,83,79,79,85,84,82,90,80,56,44,9,16,9,9,7
Y. Carrasco,Belgium,,83,86,Dalian YiFang FC,€33M,Right,3,4,4,78,79,53,77,88,78,71,87,87,88,83,71,84,74,75,74,26,9,11,9,10,10
Gerard Moreno,Spain,,83,85,Villarreal CF,€32M,Left,1,4,4,61,83,80,78,78,56,56,81,80,70,82,69,81,72,77,73,41,15,12,7,12,10
Felipe,Brazil,,83,83,FC Porto,€20M,Right,3,3,2,45,39,81,74,57,30,67,62,67,52,77,57,46,78,41,47,79,9,11,14,9,7
M. Kovačić,Croatia,,83,89,Chelsea,€35M,Right,3,4,4,73,62,42,87,88,68,82,89,74,81,70,85,79,82,75,59,63,9,5,6,7,7
Kepa,Spain,,83,91,Chelsea,€28.5M,Right,1,4,1,25,11,17,32,10,19,36,16,33,41,79,39,25,37,14,24,16,84,80,76,80,84
Manu Trigueros,Spain,,83,84,Villarreal CF,€30M,Right,2,4,4,72,71,74,86,80,69,83,83,65,76,82,72,81,77,80,65,60,9,14,12,7,8
S. Gnabry,Germany,,83,88,FC Bayern München,€34.5M,Right,2,4,4,74,81,46,79,87,62,68,83,90,87,80,88,85,68,81,68,45,14,10,10,9,7
J. Pickford,England,,83,88,Everton,€25M,Left,1,4,1,17,19,15,55,14,16,55,40,44,55,83,55,31,45,13,41,12,83,78,88,81,86
S. Savić,Montenegro,,83,86,Atlético Madrid,€26M,Right,2,3,2,35,34,85,72,47,28,69,68,61,61,82,49,43,58,31,37,84,14,13,14,13,12
J. Stones,England,,83,87,Manchester City,€28.5M,Right,2,4,3,62,29,83,81,69,29,74,80,71,61,82,59,46,79,38,44,82,7,15,11,10,8
Suso,Spain,,83,86,Milan,€33M,Left,3,3,4,84,70,50,86,88,80,75,89,77,86,78,84,78,77,87,72,18,15,15,9,8,9
J. Draxler,Germany,,83,86,Paris Saint-Germain,€32.5M,Right,3,5,4,83,78,65,84,88,76,79,89,77,80,83,75,86,69,82,63,44,11,13,5,13,8
Felipe Anderson,Brazil,,83,85,West Ham United,€31.5M,Right,3,4,4,79,71,44,80,90,69,74,88,89,89,74,88,83,72,84,53,54,12,10,9,5,7
Lucas Moura,Brazil,,83,84,Tottenham Hotspur,€31M,Right,3,3,4,75,78,50,77,88,74,74,81,90,94,76,90,79,75,76,74,51,9,10,14,7,14
Danilo Pereira,Portugal,,83,86,FC Porto,€27M,Right,3,3,3,50,61,78,82,76,53,79,78,68,58,76,60,76,83,65,52,75,9,7,13,14,15
Nacho Fernández,Spain,,83,85,Real Madrid,€24.5M,Right,2,4,2,70,32,82,80,55,37,61,78,79,60,79,68,54,78,28,45,85,12,7,10,15,7
T. Horn,Germany,,83,87,1. FC Köln,€24M,Left,2,3,1,19,13,14,35,20,15,32,22,51,50,80,31,22,31,17,21,12,83,80,83,82,86
Allan,Brazil,,83,83,Napoli,€26.5M,Right,2,3,4,70,72,59,85,82,49,77,80,74,82,86,80,70,95,66,53,83,13,13,5,5,8
F. Acerbi,Italy,,83,83,Lazio,€19M,Left,2,3,3,25,37,80,73,65,56,77,72,55,33,81,35,75,81,60,72,85,11,9,9,13,11
Sergi Roberto,Spain,,83,86,FC Barcelona,€26.5M,Right,3,3,4,85,63,72,86,78,60,78,83,79,69,80,74,65,85,66,57,83,14,16,11,15,10
Rodrigo,Spain,,83,84,Valencia CF,€30.5M,Left,2,3,4,72,78,80,78,82,67,58,82,91,84,80,77,83,78,76,77,40,7,13,10,11,5
Pizzi,Portugal,,83,83,SL Benfica,€25.5M,Right,3,4,3,79,76,45,83,80,76,84,82,73,77,81,77,75,86,78,76,52,15,14,9,9,15
K. Kampl,Slovenia,,83,83,RB Leipzig,€26.5M,Right,2,4,3,72,63,34,84,86,75,79,84,71,91,84,80,69,88,73,64,59,13,11,7,6,16
Neto,Brazil,,83,84,Valencia CF,€21M,Right,2,2,1,11,15,14,36,19,13,41,24,49,59,79,49,28,39,20,22,15,85,79,79,78,82
O. Baumann,Germany,,83,84,TSG 1899 Hoffenheim,€21M,Right,2,1,1,14,11,16,30,19,11,25,17,51,45,81,43,21,39,13,22,14,82,82,70,82,85
I. Gueye,Senegal,,83,83,Everton,€21M,Right,2,3,3,60,50,69,80,75,61,72,79,72,80,81,80,80,89,66,54,84,8,6,8,12,13
H. Mkhitaryan,Armenia,,83,83,Arsenal,€25.5M,Right,3,5,4,77,74,53,80,84,64,71,86,78,87,79,85,85,83,73,72,55,5,11,14,5,7
Marcos Alonso,Spain,,83,84,Chelsea,€24M,Left,2,3,3,85,68,83,84,79,86,73,83,76,64,84,58,84,90,77,64,79,9,7,13,9,12
D. Subašić,Croatia,,83,83,AS Monaco,€13M,Right,3,2,1,11,10,13,24,11,57,26,19,54,42,78,37,24,32,14,23,13,82,80,79,82,84
K. Glik,Poland,,83,83,AS Monaco,€19M,Right,3,2,2,29,27,85,63,51,26,59,59,52,34,78,51,57,67,20,39,82,10,14,5,8,10
K. Strootman,Netherlands,,83,83,Olympique de Marseille,€21M,Left,3,3,3,74,68,68,87,75,70,84,84,66,65,83,68,81,79,70,77,75,7,12,11,6,7
B. Dost,Netherlands,,83,83,Sporting CP,€26M,Right,3,3,2,38,87,94,73,68,30,37,74,54,32,85,32,82,82,72,88,26,6,12,15,11,8
Oscar,Brazil,,83,84,Shanghai SIPG FC,€30.5M,Right,3,3,4,74,76,54,86,78,75,82,84,72,86,81,80,80,76,77,68,47,12,10,15,12,12
M. Balotelli,Italy,,83,83,OGC Nice,€27.5M,Right,4,4,4,68,85,67,78,81,78,66,85,82,71,68,50,89,66,79,92,20,2,2,2,4,2
Luiz Gustavo,Brazil,,83,83,Olympique de Marseille,€19M,Left,3,3,3,63,48,72,79,68,60,77,73,64,65,83,62,80,85,73,58,86,10,6,11,12,13
Giuliano,Brazil,,83,83,Al Nassr,€26M,Right,2,3,4,77,79,59,82,84,71,79,84,79,85,81,85,78,82,76,79,38,16,11,13,9,8
David Luiz,Brazil,,83,83,Chelsea,€17.5M,Right,4,3,3,68,55,81,77,66,76,77,79,62,69,75,56,79,66,73,75,82,11,12,10,7,14
R. Fährmann,Germany,,83,84,FC Schalke 04,€20M,Right,2,1,1,14,11,15,25,15,11,26,24,47,39,83,36,24,32,9,21,10,83,81,52,82,87
Juan Mata,Spain,,83,83,Manchester United,€24.5M,Left,3,3,4,83,78,56,85,82,86,79,88,62,84,85,89,75,71,72,81,21,9,10,14,5,8
Adán,Spain,,83,83,Atlético Madrid,€15.5M,Left,2,2,1,12,11,23,34,12,12,43,15,54,55,77,51,25,32,12,25,18,81,84,78,84,83
Rui Patrício,Portugal,,83,83,Wolverhampton Wanderers,€16.5M,Left,3,2,1,12,12,11,31,20,16,30,23,57,61,80,54,38,45,11,32,11,85,81,80,79,82
Y. Sommer,Switzerland,,83,84,Borussia Mönchengladbach,€20M,Right,3,4,1,13,13,10,40,15,13,31,25,54,55,80,58,23,45,12,24,12,78,84,80,80,85
Javi Martínez,Spain,,83,83,FC Bayern München,€20M,Right,3,3,2,60,43,87,77,60,45,74,74,53,53,83,48,76,74,62,52,86,5,12,9,11,8
L. Bender,Germany,,83,83,Bayer 04 Leverkusen,€20M,Right,3,3,2,69,59,78,79,72,47,74,75,67,65,83,63,74,86,71,52,82,12,6,7,12,7
Lucas Leiva,Brazil,,83,83,Lazio,€17.5M,Right,3,3,3,63,62,72,82,77,47,81,78,67,78,82,80,77,80,66,61,78,10,8,8,5,6
S. Mandanda,France,,83,83,Olympique de Marseille,€13M,Right,3,3,1,14,13,13,37,15,12,28,17,43,52,80,36,24,31,11,11,13,86,81,70,79,84
Cesc Fàbregas,Spain,,83,83,Chelsea,€22M,Right,4,3,3,85,72,74,90,79,81,89,85,54,62,81,75,77,56,70,78,58,6,10,8,15,15
M. Dembélé,Belgium,,83,83,Tottenham Hotspur,€24M,Left,3,2,4,65,66,70,86,89,55,80,89,72,79,83,76,81,70,70,63,70,16,14,11,16,14
F. Ribéry,France,,83,83,FC Bayern München,€11.5M,Right,4,4,5,80,74,41,83,84,81,74,87,78,84,83,90,75,58,71,78,26,15,6,9,7,10
R. Jarstein,Norway,,83,83,Hertha BSC,€13M,Right,2,4,1,18,13,16,34,11,14,34,23,46,35,76,45,21,31,18,13,13,79,82,76,86,84
D. De Rossi,Italy,,83,83,Roma,€8M,Right,3,4,2,57,50,81,81,64,71,80,77,67,64,80,72,81,74,72,75,80,10,7,13,10,9
Pepe Reina,Spain,,83,83,Milan,€6M,Right,3,3,1,11,14,13,19,10,11,22,23,63,50,82,60,24,34,15,24,24,80,83,82,82,82
J. Pavlenka,Czech Republic,,82,85,SV Werder Bremen,€19.5M,Right,1,3,1,11,16,14,28,12,14,17,19,37,39,78,27,21,20,17,18,14,85,78,68,78,85
M. de Ligt,Netherlands,,82,91,Ajax,€27M,Right,2,4,2,57,53,81,75,65,55,72,73,72,56,77,59,79,74,64,40,79,12,11,11,12,10
Rodri,Spain,,82,87,Atlético Madrid,€29M,Right,1,3,4,63,64,75,83,77,54,80,82,66,69,79,72,70,86,76,46,74,10,10,7,14,8
Arthur,Brazil,,82,90,FC Barcelona,€32.5M,Right,1,3,4,70,72,58,85,82,60,80,83,70,79,81,86,76,78,74,69,70,6,13,13,11,12
G. Donnarumma,Italy,,82,93,Milan,€29M,Right,3,3,1,12,12,12,34,28,14,24,28,54,64,74,38,24,34,18,24,16,88,78,72,78,88
Rosberto Dourado,Brazil,,82,82,Atlético Mineiro,€16.5M,Right,1,4,2,61,53,70,82,77,57,78,76,81,72,80,80,60,93,59,77,80,15,14,14,10,9
Juiano Mestres,Brazil,,82,82,Cruzeiro,€6.5M,Right,1,3,2,40,56,83,67,60,58,58,64,74,61,78,63,74,76,61,62,84,18,12,14,11,18
Raphaelito Anjos,Brazil,,82,82,Grêmio,€14M,Right,1,2,1,10,8,11,18,9,18,16,21,42,34,82,41,21,29,7,14,13,79,84,77,83,78
Gelson Martins,Portugal,,82,87,Atlético Madrid,€29.5M,Right,3,3,5,81,66,51,78,85,60,55,83,94,94,83,92,72,87,69,66,36,12,9,7,6,9
Gonçalo Guedes,Portugal,,82,86,Valencia CF,€29M,Right,1,3,4,76,75,60,77,86,70,68,81,90,85,80,78,81,81,77,69,30,9,12,11,9,9
L. Torreira,Uruguay,,82,87,Arsenal,€25M,Right,2,3,3,74,50,55,83,78,76,77,81,74,83,79,93,78,85,74,48,75,5,5,13,7,9
Malcom,Brazil,,82,89,FC Barcelona,€31.5M,Left,2,4,4,79,75,57,82,85,81,73,85,82,92,80,84,85,74,85,68,17,8,14,15,7,9
Pau López,Spain,,82,87,Real Betis,€21.5M,Left,1,3,1,24,19,15,38,18,21,41,16,52,40,74,57,21,42,18,25,11,81,82,79,83,81
L. Hernández,France,,82,88,Atlético Madrid,€25.5M,Left,1,3,3,78,42,83,80,65,28,63,79,84,70,80,67,62,82,47,34,86,10,7,8,14,10
C. Lenglet,France,,82,88,FC Barcelona,€26M,Left,1,4,2,36,23,78,78,60,27,69,76,73,62,79,60,58,73,35,43,81,10,10,9,12,7
A. Kramarić,Croatia,,82,83,TSG 1899 Hoffenheim,€26M,Right,2,4,4,75,86,69,79,87,74,53,86,72,82,81,82,82,76,80,88,26,8,14,14,7,15
A. Robertson,Scotland,,82,87,Liverpool,€24.5M,Left,1,2,3,86,57,63,76,76,30,68,78,86,78,81,74,67,89,60,55,78,11,8,10,7,14
Dani García,Spain,,82,83,Athletic Club de Bilbao,€20M,Right,2,3,3,55,51,46,86,66,57,81,81,35,67,72,72,74,88,58,58,77,6,14,14,6,11
F. Bernardeschi,Italy,,82,87,Juventus,€29.5M,Left,2,3,5,82,70,50,82,86,80,72,87,83,85,80,79,82,80,82,72,42,14,15,10,13,12
J. Brandt,Germany,,82,88,Bayer 04 Leverkusen,€30.5M,Right,2,4,4,77,78,42,82,87,59,69,85,84,82,80,78,80,73,78,54,24,11,16,11,8,9
D. Rugani,Italy,,82,86,Juventus,€24.5M,Right,2,3,2,40,33,80,65,64,25,59,65,67,59,78,53,58,67,39,36,82,5,10,5,5,5
Samu Castillejo,Spain,,82,86,Milan,€29M,Left,2,2,4,81,77,43,80,85,75,77,83,86,83,82,78,78,55,73,59,25,13,16,15,8,14
João Cancelo,Portugal,,82,88,Juventus,€25.5M,Right,2,3,4,85,58,64,78,84,69,75,83,91,78,82,74,80,89,66,46,79,6,9,15,14,14
A. Romagnoli,Italy,,82,89,Milan,€26.5M,Left,2,3,2,36,30,76,70,65,24,69,69,69,60,78,53,64,75,46,34,81,9,14,12,8,9
T. Partey,Ghana,,82,88,Atlético Madrid,€25.5M,Right,1,3,3,58,63,68,85,78,58,79,81,76,72,77,53,79,87,75,46,80,11,13,9,9,7
Fred,Brazil,,82,84,Manchester United,€26.5M,Left,1,4,4,67,74,55,85,79,72,80,86,79,84,82,87,76,87,76,65,69,7,16,15,11,15
J. Vardy,England,,82,82,Leicester City,€20M,Right,3,3,3,64,85,69,65,76,57,48,76,91,75,88,76,85,86,67,81,51,15,14,7,15,11
A. Belotti,Italy,,82,87,Torino,€30M,Right,3,5,3,42,88,84,68,78,56,42,75,79,79,76,75,81,83,67,77,32,13,7,12,14,7
E. Forsberg,Sweden,,82,83,RB Leipzig,€26M,Right,2,4,4,84,70,45,85,82,77,69,87,70,81,82,82,73,74,74,66,17,13,7,9,15,11
J. Lingard,England,,82,83,Manchester United,€26.5M,Right,2,3,4,74,78,64,78,83,63,66,83,82,86,83,86,80,87,80,65,44,14,10,8,13,9
F. Vázquez,Argentina,,82,82,Sevilla FC,€21.5M,Left,2,3,4,73,74,68,84,86,68,78,87,62,69,78,39,76,61,84,67,37,14,15,13,9,7
E. Višća,Bosnia Herzegovina,,82,82,Medipol Başakşehir FK,€22.5M,Right,2,4,4,80,80,45,78,82,60,69,82,89,93,80,88,79,84,77,75,40,8,14,14,12,16
A. Rüdiger,Germany,,82,84,Chelsea,€22.5M,Right,2,3,2,68,27,80,75,59,56,72,69,78,59,82,50,70,60,41,40,82,14,15,10,12,8
A. Florenzi,Italy,,82,83,Roma,€20.5M,Right,3,3,4,77,70,72,77,78,79,75,79,84,87,80,82,82,90,82,76,78,9,8,10,11,10
H. Maguire,England,,82,85,Leicester City,€23.5M,Right,1,3,2,44,43,87,77,70,46,72,76,53,52,79,58,68,68,45,44,81,14,16,9,14,9
T. Meunier,Belgium,,82,83,Paris Saint-Germain,€21M,Right,2,4,3,83,76,75,82,75,56,74,82,81,63,80,49,77,92,78,65,80,8,13,15,6,9
S. Sané,Senegal,,82,82,FC Schalke 04,€18.5M,Right,2,3,3,57,38,88,73,64,58,71,70,62,60,79,37,77,69,55,43,78,14,7,10,13,16
G. Kondogbia,Central African Rep.,,82,85,Valencia CF,€27.5M,Left,2,2,4,65,69,75,81,78,56,79,82,76,76,84,67,86,85,80,45,82,15,10,10,8,10
Rafinha,Brazil,,82,87,FC Barcelona,€29.5M,Left,2,4,4,72,73,55,86,87,61,76,84,70,80,79,80,79,67,82,67,66,11,6,15,13,7
Gabriel Paulista,Brazil,,82,83,Valencia CF,€21M,Right,2,2,2,67,42,81,74,60,46,69,69,74,69,80,67,61,72,50,51,83,15,6,15,15,7
Morata,Spain,,82,85,Chelsea,€28.5M,Right,3,4,3,73,80,86,78,83,44,51,82,86,66,79,60,80,68,72,70,20,4,5,4,4,5
J. Cillessen,Netherlands,,82,84,FC Barcelona,€18M,Right,3,3,1,17,10,12,47,12,10,33,32,50,48,78,50,35,40,15,21,11,80,83,75,81,80
W. Ben Yedder,France,,82,82,Sevilla FC,€23.5M,Right,2,5,4,74,84,74,78,84,76,66,83,83,91,83,87,79,69,69,76,26,6,13,9,7,7
C. Bakambu,DR Congo,,82,83,Beijing Sinobo Guoan FC,€26M,Right,2,4,3,74,84,71,75,80,54,66,82,88,80,81,72,84,79,74,69,21,6,13,6,14,6
Pablo Sarabia,Spain,,82,83,Sevilla FC,€26M,Left,2,4,4,86,78,61,83,86,74,77,84,76,80,77,81,76,72,77,69,46,16,7,15,6,14
W. Zaha,Ivory Coast,,82,85,Crystal Palace,€28.5M,Right,2,3,5,81,77,47,75,90,51,65,87,92,88,77,82,78,76,68,66,28,15,10,15,11,10
Luis Alberto,Spain,,82,85,Lazio,€28.5M,Right,2,3,4,76,80,49,88,86,81,87,88,72,79,83,74,77,73,77,56,18,6,8,6,12,11
Jonathan Viera,Spain,,82,82,Beijing Sinobo Guoan FC,€22.5M,Right,2,4,4,75,78,41,84,84,76,78,82,76,89,81,92,70,79,79,74,55,16,16,9,14,9
Bartra,Spain,,82,83,Real Betis,€21M,Right,3,3,3,55,55,82,79,70,45,78,80,72,72,82,71,66,67,62,52,80,10,15,13,12,8
S. Coates,Uruguay,,82,83,Sporting CP,€21M,Right,3,3,2,17,42,80,72,64,19,70,62,64,32,75,30,50,81,30,65,85,16,13,15,16,13
Willian José,Brazil,,82,83,Real Sociedad,€26.5M,Right,2,4,4,54,84,84,78,79,71,50,80,65,65,81,43,84,73,77,80,30,15,14,16,15,8
Mário Fernandes,Russia,,82,82,PFC CSKA Moscow,€18.5M,Right,2,3,3,76,56,76,78,77,39,74,79,85,79,80,61,71,87,58,53,84,12,13,14,13,12
Víctor Ruiz,Spain,,82,83,Villarreal CF,€19.5M,Left,2,2,2,54,37,77,74,53,46,70,71,59,56,78,58,59,72,38,46,85,12,8,6,6,14
T. Delaney,Denmark,,82,83,Borussia Dortmund,€21.5M,Left,2,4,3,67,72,83,79,73,68,77,77,78,73,81,74,78,90,74,60,81,8,12,11,14,15
K. Casteels,Belgium,,82,85,VfL Wolfsburg,€19.5M,Left,2,2,1,15,15,14,35,14,13,37,23,46,50,81,43,21,44,18,20,17,83,77,77,81,83
M. Götze,Germany,,82,85,Borussia Dortmund,€27M,Right,4,4,4,78,75,51,87,84,72,82,90,64,86,84,85,68,73,66,77,57,14,7,12,6,10
S. Mustafi,Germany,,82,84,Arsenal,€22.5M,Right,3,3,2,53,58,81,77,53,47,69,70,65,63,82,67,66,68,52,54,82,11,9,15,10,6
J. Pastore,Argentina,,82,82,Roma,€21.5M,Right,3,4,4,77,73,61,86,87,69,83,86,69,79,78,63,78,62,76,75,51,14,9,6,10,12
Pedro,Spain,,82,82,Chelsea,€21M,Right,3,5,4,78,78,55,80,84,57,71,85,74,82,81,80,77,70,79,66,31,5,11,12,15,9
G. Bonaventura,Italy,,82,82,Milan,€22M,Right,3,3,4,82,70,70,84,83,78,80,85,77,77,82,77,84,84,86,68,68,10,14,7,15,14
R. Bürki,Switzerland,,82,85,Borussia Dortmund,€18.5M,Right,3,2,1,15,8,17,37,12,12,24,23,54,49,79,52,22,36,14,20,16,86,78,73,77,86
Taison,Brazil,,82,82,Shakhtar Donetsk,€21M,Right,2,3,4,73,76,56,77,87,73,75,85,91,90,79,83,83,79,83,72,40,7,7,11,15,13
S. Nzonzi,France,,82,82,Roma,€17M,Right,2,3,2,59,64,79,79,72,42,77,81,55,36,81,31,79,86,66,57,76,7,16,16,16,13
Marlos,Ukraine,,82,82,Shakhtar Donetsk,€21M,Left,2,4,5,76,79,53,81,87,72,73,88,82,92,77,84,77,78,78,80,42,6,13,13,8,9
A. Ramsey,Wales,,82,83,Arsenal,€25M,Right,3,3,3,75,74,58,84,81,66,80,82,69,73,81,74,81,89,74,75,67,6,11,5,10,8
K. Trippier,England,,82,82,Tottenham Hotspur,€18.5M,Right,2,4,3,91,48,73,79,75,83,78,80,75,74,81,74,75,88,70,66,79,11,14,8,11,10
A. Kolarov,Serbia,,82,82,Roma,€12.5M,Left,2,3,3,91,55,80,77,79,86,77,76,70,63,84,58,91,84,83,74,81,16,15,8,16,6
G. Sigurðsson,Iceland,,82,82,Everton,€22.5M,Right,3,5,3,86,77,60,84,80,86,80,85,55,68,78,63,83,86,86,79,55,13,8,10,15,12
S. Giovinco,Italy,,82,82,Toronto FC,€20M,Right,2,4,4,72,80,34,80,86,93,76,86,80,94,80,91,80,77,81,73,28,6,3,6,3,3
M. Arnautović,Austria,,82,82,West Ham United,€22M,Right,3,4,4,80,78,74,78,84,72,74,85,83,70,78,66,84,78,75,77,39,14,15,10,10,15
N. Gaitán,Argentina,,82,82,Dalian YiFang FC,€21M,Left,3,2,4,80,71,54,81,84,72,75,83,79,87,82,81,72,69,73,71,43,8,11,9,7,5
J. Henderson,England,,82,82,Liverpool,€18M,Right,2,3,3,81,67,65,84,73,74,84,80,66,70,80,70,77,91,71,64,76,7,13,7,9,13
M. Kruse,Germany,,82,82,SV Werder Bremen,€21.5M,Left,2,4,4,81,83,63,84,82,69,80,85,67,74,85,76,81,71,79,90,34,12,7,5,13,9
M. Parolo,Italy,,82,82,Lazio,€9M,Right,2,4,3,70,70,75,80,75,55,83,79,69,67,82,71,87,88,86,45,82,13,9,6,7,9
L. Fejsa,Serbia,,82,82,SL Benfica,€17M,Right,2,3,2,50,49,73,78,68,57,74,72,55,57,78,58,73,90,62,56,77,14,12,13,11,14
A. Rami,France,,82,82,Olympique de Marseille,€12.5M,Right,3,3,2,36,45,77,66,56,55,68,68,67,54,75,54,77,84,58,48,79,5,3,5,5,3
V. Ćorluka,Croatia,,82,82,Lokomotiv Moscow,€12.5M,Right,3,3,3,68,44,83,70,65,60,72,73,65,57,77,46,64,80,50,49,82,15,9,12,14,6
G. Wijnaldum,Netherlands,,82,82,Liverpool,€23M,Right,3,3,4,67,70,72,84,84,70,76,84,76,80,82,81,76,85,71,74,65,16,6,14,12,6
F. Fazio,Argentina,,82,82,Roma,€15M,Right,3,2,2,44,41,89,64,48,37,62,72,43,29,84,32,63,74,26,26,78,8,9,12,11,14
O. Giroud,France,,82,82,Chelsea,€20M,Left,3,3,3,64,83,90,79,70,65,58,83,50,57,83,54,85,62,74,83,20,12,15,11,6,5
Marcano,Spain,,82,82,Roma,€15M,Left,3,3,2,49,43,83,76,54,37,67,67,69,58,78,56,65,78,42,45,80,8,16,7,14,16
A. Guardado,Mexico,,82,82,Real Betis,€19M,Left,3,2,4,73,60,55,85,80,81,83,84,73,81,82,88,74,84,72,70,73,7,10,10,11,10
E. Garay,Argentina,,82,82,Valencia CF,€15M,Right,3,3,2,62,58,80,69,60,74,72,73,36,54,76,34,80,62,64,69,81,14,6,13,13,14
Jardel,Brazil,,82,82,SL Benfica,€12.5M,Right,2,2,2,46,38,85,68,52,35,53,60,63,35,77,34,58,68,37,57,78,7,16,11,16,7
S. Sirigu,Italy,,82,82,Torino,€13.5M,Right,3,2,1,13,10,11,23,15,11,28,18,51,52,75,55,20,34,14,19,13,84,76,76,83,81
E. Viviano,Italy,,82,82,Sporting CP,€12.5M,Left,2,2,1,12,17,13,36,18,16,37,22,33,35,74,32,21,29,18,21,12,83,84,76,81,83
L. Koscielny,France,,82,82,Arsenal,€12.5M,Right,3,3,2,52,32,80,76,62,49,69,66,66,65,76,61,54,62,47,51,83,13,11,9,11,7
A. Consigli,Italy,,82,82,Sassuolo,€13.5M,Right,2,3,1,10,10,10,31,10,15,27,23,34,57,75,40,24,31,19,21,19,82,83,72,82,83
L. Biglia,Argentina,,82,82,Milan,€12.5M,Right,3,4,3,74,50,54,86,80,76,82,84,65,76,80,78,77,75,75,72,74,14,12,7,12,7
Dani Alves,Brazil,,82,82,Paris Saint-Germain,€4.8M,Right,4,3,4,85,61,72,81,84,74,79,86,79,84,77,87,86,74,78,70,82,5,11,9,6,7
David Villa,Spain,,82,82,New York City FC,€8M,Right,3,5,4,71,86,67,76,83,80,67,85,67,71,83,73,81,70,79,88,38,8,9,9,11,9
Aduriz,Spain,,82,82,Athletic Club de Bilbao,€8M,Right,3,3,3,54,83,92,72,76,54,52,82,66,50,85,55,82,60,78,82,49,14,10,9,15,9
P. Čech,Czech Republic,,82,82,Arsenal,€3M,Left,4,3,1,19,12,19,35,12,19,33,22,38,46,77,34,21,32,11,23,12,78,82,70,83,79
Casillas,Spain,,82,82,FC Porto,€1.5M,Left,4,2,1,13,12,25,21,25,13,22,23,57,62,77,46,28,43,13,24,13,87,74,58,82,84
M. Rashford,England,,81,89,Manchester United,€27M,Right,2,4,4,75,78,71,75,83,78,65,80,93,88,79,77,87,79,77,74,33,11,6,15,7,14
Laure Santeiro,Brazil,,81,81,Fluminense,€17M,Left,1,5,4,73,72,44,79,82,75,80,82,78,89,80,88,67,67,75,74,23,9,7,8,14,10
L. Bailey,Jamaica,,81,89,Bayer 04 Leverkusen,€26.5M,Left,1,4,4,77,75,57,75,86,73,66,82,90,86,80,84,79,76,77,71,18,12,13,6,15,14
M. Akanji,Switzerland,,81,87,Borussia Dortmund,€21M,Right,2,3,2,51,36,75,78,67,27,76,75,86,69,81,66,58,76,45,40,80,10,9,13,6,9
F. de Jong,Netherlands,,81,89,Ajax,€26M,Right,1,3,4,75,52,64,87,86,61,82,88,76,84,83,78,68,74,55,45,70,7,13,10,10,9
Nélson Semedo,Portugal,,81,86,FC Barcelona,€20M,Right,2,3,4,74,50,58,73,80,30,65,78,92,88,82,83,74,91,60,38,79,16,12,10,14,12
Pablo Fornals,Spain,,81,86,Villarreal CF,€24M,Right,1,3,4,74,77,50,84,81,60,80,81,66,79,76,76,75,77,80,46,73,9,11,12,7,15
Fabián,Spain,,81,89,Napoli,€26M,Left,1,4,4,72,79,67,80,81,59,80,83,67,73,79,66,75,73,82,67,75,16,11,7,13,13
E. Bailly,Ivory Coast,,81,87,Manchester United,€21M,Right,2,3,2,51,33,79,70,60,43,56,65,79,65,74,62,55,72,48,46,83,14,14,10,9,8
Dani Ceballos,Spain,,81,88,Real Madrid,€25M,Right,1,3,4,74,68,41,83,85,63,80,85,67,82,80,79,64,75,71,55,74,12,15,16,7,13
H. Lozano,Mexico,,81,86,PSV,€24M,Right,3,4,4,75,77,60,74,84,65,67,80,93,91,77,76,76,80,76,64,29,11,10,14,14,10
Morales,Spain,,81,81,Levante UD,€17M,Right,1,4,4,79,80,54,75,87,72,68,83,88,78,75,80,76,82,80,76,45,14,13,13,16,8
J. Seri,Ivory Coast,,81,82,Fulham,€20.5M,Right,2,4,3,72,69,60,86,78,81,84,84,70,82,75,88,78,75,76,67,65,14,13,9,10,12
M. Politano,Italy,,81,84,Inter,€22.5M,Left,2,4,4,79,74,40,78,84,75,74,83,84,90,79,82,78,79,82,70,29,11,12,6,8,11
M. Brozović,Croatia,,81,84,Inter,€18.5M,Right,2,4,3,72,69,62,83,81,74,83,83,70,74,77,74,80,84,81,69,75,8,8,15,11,8
